serial_number,outcome
230,yes
231,yes
232,yes
233,yes
234,yes
235,yes
236,yes
237,yes
238,yes
239,yes
240,yes
241,yes
242,yes
243,yes
244,yes
245,yes
246,yes
247,yes
248,yes
249,yes
250,yes
251,yes
252,yes
253,yes
254,no
255,no
256,no
257,no
258,no
259,no
260,no
261,no
262,no
263,no
264,no
265,no
266,no
267,no
268,no
269,no
270,no
271,no
272,no
273,no
274,no
275,no
276,no
277,no
278,no
279,no
280,no
281,no
282,no
283,no
284,no
285,no
286,no
287,no
288,no
289,no
290,no
291,no
292,no
293,no
294,no
295,no
296,no
297,no
298,no
299,no
300,no
301,no
302,no
303,no
304,no
305,no
306,no
307,no
308,no
309,no
310,no
311,no
312,no
313,no
314,no
315,no
316,no
317,no
318,no
319,no
320,no
321,no
322,no
323,no
324,no
325,no
326,no
327,no
328,no
329,no
330,no
331,no
332,no
333,no
334,no
335,no
336,no
337,no
338,no
339,no
340,no
341,no
342,no
343,no
344,no
345,no
346,no
347,no
348,no
349,no
350,no
351,no
352,no
353,no
354,no
355,no
356,no
357,no
358,no
359,no
360,no
361,no
362,no
363,no
364,no
365,no
366,no
367,no
368,no
369,no
370,no
371,no
372,no
373,no
374,no
375,no
376,no
377,no
378,no
379,no
380,no
381,no
382,no
383,no
384,no
385,no
386,no
387,no
388,no
389,no
390,no
391,no
392,no
393,no
394,no
395,no
396,no
397,no
398,no
399,no
400,no
401,no
402,no
403,no
404,no
405,no
406,no
407,no
408,no
409,no
410,no
411,no
412,no
413,no
414,no
415,no
416,no
417,no
418,no
419,no
420,no
421,no
422,no
423,no
424,no
425,no
426,no
427,no
428,no
429,no
430,no
431,no
432,no
433,no
434,no
435,no
436,no
437,no
438,no
439,no
440,no
441,no
442,no
443,no
444,no
445,no
446,no
447,no
448,no
449,no
450,no
451,no
452,no
453,no
454,no
455,no
456,no
457,no
458,no
459,no
460,no
461,no
462,no
463,no
464,no
465,no
466,no
467,no
468,no
469,no
470,no
471,no
472,no
473,no
474,no
475,no
476,no
477,no
478,no
479,no
480,no
481,no
482,no
483,no
484,no
485,no
486,no
487,no
488,no
489,no
490,no
491,no
492,no
493,no
494,no
495,no
496,no
497,no
498,no
499,no
500,no
501,no
502,no
503,no
504,no
505,no
506,no
507,no
508,no
509,no
510,no
511,no
512,no
513,no
514,no
515,no
516,no
517,no
518,no
519,no
520,no
521,no
522,no
523,no
524,no
525,no
526,no
527,no
528,no
529,no
530,no
531,no
532,no
533,no
534,no
535,no
536,no
537,no
538,no
539,no
540,no
541,no
542,no
543,no
544,no
545,no
546,no
547,no
548,no
549,no
550,no
551,no
552,no
553,no
554,no
555,no
556,no
557,no
558,no
559,no
560,no
561,no
562,no
563,no
564,no
565,no
566,no
567,no
568,no
569,no
570,no
571,no
572,no
573,no
574,no
575,no
576,no
577,no
578,no
579,no
580,no
581,no
582,no
583,no
584,no
585,no
586,no
587,no
588,no
589,no
590,no
591,no
592,no
593,no
594,no
595,no
596,no
597,no
598,no
599,no
600,no
601,no
602,no
603,no
604,no
605,no
606,no
607,no
608,no
609,no
610,no
611,no
612,no
613,no
614,no
615,no
616,no
617,no
618,no
619,no
620,no
621,no
622,no
623,no
624,no
625,no
626,no
627,no
628,no
629,no
630,no
631,no
632,no
633,no
634,no
635,no
636,no
637,no
638,no
639,no
640,no
641,no
642,no
643,no
644,no
645,no
646,no
647,no
648,no
649,no
650,no
651,no
652,no
653,no
654,no
655,no
656,no
657,no
658,no
659,no
660,no
661,no
662,no
663,no
664,no
665,no
666,no
667,no
668,no
669,no
670,no
671,no
672,no
673,no
674,no
675,no
676,no
677,no
678,no
679,no
680,no
681,no
682,no
683,no
684,no
685,no
686,no
687,no
688,no
689,no
690,no
691,no
692,no
693,no
694,no
695,no
696,no
697,no
698,no
699,no
700,no
701,no
702,no
703,no
704,no
705,no
706,no
707,no
708,no
709,no
710,no
711,no
712,no
713,no
714,no
715,no
716,no
717,no
718,no
719,no
720,no
721,no
722,no
723,no
724,no
725,no
726,no
727,no
728,no
729,no
730,no
731,no
732,no
733,no
734,no
735,no
736,no
737,no
738,no
739,no
740,no
741,no
742,no
743,no
744,no
745,no
746,no
747,no
748,no
749,no
750,no
751,no
752,no
753,no
754,no
755,no
756,no
757,no
758,no
759,no
760,no
761,no
762,no
763,no
764,no
765,no
766,no
767,no
768,no
769,no
770,no
771,no
772,no
773,no
774,no
775,no
776,no
777,no
778,no
779,no
780,no
781,no
782,no
783,no
784,no
785,no
786,no
787,no
788,no
789,no
790,no
791,no
792,no
793,no
794,no
795,no
796,no
797,no
798,no
799,no
800,no
801,no
802,no
803,no
804,no
805,no
806,no
807,no
808,no
809,no
810,no
811,no
812,no
813,no
814,no
815,no
816,no
817,no
818,no
819,no
820,no
821,no
822,no
823,no
824,no
825,no
826,no
827,no
828,no
829,no
830,no
831,no
832,no
833,no
834,no
835,no
836,no
837,no
838,no
839,no
840,no
841,no
842,no
843,no
844,no
845,no
846,no
847,no
848,no
849,no
850,no
851,no
852,no
853,no
854,no
855,no
856,no
857,no
858,no
859,no
860,no
861,no
862,no
863,no
864,no
865,no
866,no
867,no
868,no
869,no
870,no
871,no
872,no
873,no
874,no
875,no
876,no
877,no
878,no
879,no
880,no
881,no
882,no
883,no
884,no
885,no
886,no
887,no
888,no
889,no
890,no
891,no
892,no
893,no
894,no
895,no
896,no
897,no
898,no
899,no
900,no
901,no
902,no
903,no
904,no
905,no
906,no
907,no
908,no
909,no
910,no
911,no
912,no
913,no
914,no
915,no
916,no
917,no
918,no
919,no
920,no
921,no
922,no
923,no
924,no
925,no
926,no
927,no
928,no
929,no
930,no
931,no
932,no
933,no
934,no
935,no
936,no
937,no
938,no
939,no
940,no
941,no
942,no
943,no
944,no
945,no
946,no
947,no
948,no
949,no
950,no
951,no
952,no
953,no
954,no
955,no
956,no
957,no
958,no
959,no
960,no
961,no
962,no
963,no
964,no
965,no
966,no
967,no
968,no
969,no
970,no
971,no
972,no
973,no
974,no
975,no
976,no
977,no
978,no
979,no
980,no
981,no
982,no
983,no
984,no
985,no
986,no
987,no
988,no
989,no
990,no
991,no
992,no
993,no
994,no
995,no
996,no
997,no
998,no
999,no
1000,no
1001,no
1002,no
1003,no
1004,no
1005,no
1006,no
1007,no
1008,no
1009,no
1010,no
1011,no
1012,no
1013,no
1014,no
1015,no
1016,no
1017,no
1018,no
1019,no
1020,no
1021,no
1022,no
1023,no
1024,no
1025,no
1026,no
1027,no
1028,no
1029,no
1030,no
1031,no
1032,no
1033,no
1034,no
1035,no
1036,no
1037,no
1038,no
1039,no
1040,no
1041,no
1042,no
1043,no
1044,no
1045,no
1046,no
1047,no
1048,no
1049,no
1050,no
1051,no
1052,no
1053,no
1054,no
1055,no
1056,no
1057,no
1058,no
1059,no
1060,no
1061,no
1062,no
1063,no
1064,no
1065,no
1066,no
1067,no
1068,no
1069,no
1070,no
1071,no
1072,no
1073,no
1074,no
1075,no
1076,no
1077,no
1078,no
1079,no
1080,no
1081,no
1082,no
1083,no
1084,no
1085,no
1086,no
1087,no
1088,no
1089,no
1090,no
1091,no
1092,no
1093,no
1094,no
1095,no
1096,no
1097,no
1098,no
1099,no
1100,no
1101,no
1102,no
1103,no
1104,no
1105,no
1106,no
1107,no
1108,no
1109,no
1110,no
1111,no
1112,no
1113,no
1114,no
1115,no
1116,no
1117,no
1118,no
1119,no
1120,no
1121,no
1122,no
1123,no
1124,no
1125,no
1126,no
1127,no
1128,no
1129,no
1130,no
1131,no
1132,no
1133,no
1134,no
1135,no
1136,no
1137,no
1138,no
1139,no
1140,no
1141,no
1142,no
1143,no
1144,no
1145,no
1146,no
1147,no
1148,no
1149,no
1150,no
1151,no
1152,no
1153,no
1154,no
1155,no
1156,no
1157,no
1158,no
1159,no
1160,no
1161,no
1162,no
1163,no
1164,no
1165,no
1166,no
1167,no
1168,no
1169,no
1170,no
1171,no
1172,no
1173,no
1174,no
1175,no
1176,no
1177,no
1178,no
1179,no
1180,no
1181,no
1182,no
1183,no
1184,no
1185,no
1186,no
1187,no
1188,no
1189,no
1190,no
1191,no
1192,no
1193,no
1194,no
1195,no
1196,no
1197,no
1198,no
1199,no
1200,no
1201,no
1202,no
1203,no
1204,no
1205,no
1206,no
1207,no
1208,no
1209,no
1210,no
1211,no
1212,no
1213,no
1214,yes
1215,yes
1216,yes
1217,yes
1218,yes
1219,yes
1220,yes
1221,yes
1222,yes
1223,yes
1224,yes
1225,yes
1226,yes
1227,yes
1228,yes
1229,yes
1230,yes
1231,yes
1232,yes
1233,yes
1234,yes
1235,yes
1236,yes
1237,yes
1238,yes
1239,yes
1240,yes
1241,yes
1242,yes
1243,yes
1244,yes
1245,yes
1246,yes
1247,yes
1248,yes
1249,yes
1250,yes
1251,yes
1252,yes
1253,yes
1254,yes
1255,yes
1256,yes
1257,yes
1258,yes
1259,yes
1260,yes
1261,yes
1262,yes
1263,yes
1264,yes
1265,yes
1266,yes
1267,yes
1268,yes
1269,yes
1270,yes
1271,yes
1272,yes
1273,yes
1274,yes
1275,yes
1276,yes
1277,yes
1278,yes
1279,yes
1280,yes
1281,yes
1282,yes
1283,yes
1284,yes
1285,yes
1286,yes
1287,yes
1288,yes
1289,yes
1290,yes
1291,yes
1292,yes
1293,yes
1294,yes
1295,yes
1296,yes
1297,yes
1298,yes
1299,yes
1300,yes
1301,yes
1302,yes
1303,yes
1304,yes
1305,yes
1306,yes
1307,yes
1308,yes
1309,yes
1310,yes
1311,yes
1312,yes
1313,yes
1314,yes
1315,yes
1316,yes
1317,yes
1318,yes
1319,yes
1320,yes
1321,yes
1322,yes
1323,yes
1324,yes
1325,yes
1326,yes
1327,yes
1328,yes
1329,yes
1330,yes
1331,yes
1332,yes
1333,yes
1334,yes
1335,yes
1336,yes
1337,yes
1338,yes
1339,yes
1340,yes
1341,yes
1342,yes
1343,yes
1344,yes
1345,yes
1346,yes
1347,yes
1348,yes
1349,yes
1350,yes
1351,yes
1352,yes
1353,yes
1354,yes
1355,yes
1356,yes
1357,yes
1358,yes
1359,yes
1360,no
1361,no
1362,no
1363,no
1364,no
1365,no
1366,no
1367,no
1368,no
1369,no
1370,no
1371,no
1372,no
1373,no
1374,no
1375,no
1376,no
1377,no
1378,no
1379,no
1380,no
1381,no
1382,no
1383,no
1384,no
1385,no
1386,no
1387,no
1388,no
1389,no
1390,no
1391,no
1392,no
1393,no
1394,no
1395,no
1396,no
1397,no
1398,no
1399,no
1400,no
1401,no
1402,no
1403,no
1404,no
1405,no
1406,no
1407,no
1408,no
1409,no
1410,no
1411,no
1412,no
1413,no
1414,no
1415,no
1416,no
1417,no
1418,no
1419,no
1420,no
1421,no
1422,no
1423,no
1424,no
1425,no
1426,no
1427,no
1428,no
1429,no
1430,no
1431,no
1432,no
1433,no
1434,no
1435,no
1436,no
1437,no
1438,no
1439,no
1440,no
1441,no
1442,no
1443,no
1444,no
1445,no
1446,no
1447,no
1448,no
1449,no
1450,no
1451,no
1452,no
1453,no
1454,no
1455,no
1456,no
1457,no
1458,no
1459,no
1460,no
1461,no
1462,no
1463,no
1464,no
1465,no
1466,no
1467,no
1468,no
1469,no
1470,no
1471,no
1472,no
1473,no
1474,no
1475,no
1476,no
1477,no
1478,no
1479,no
1480,no
1481,no
1482,no
1483,no
1484,no
1485,no
1486,no
1487,no
1488,no
1489,no
1490,no
1491,no
1492,no
1493,no
1494,no
1495,no
1496,no
1497,no
1498,no
1499,no
1500,no
1501,no
1502,no
1503,no
1504,no
1505,no
1506,no
1507,no
1508,no
1509,no
1510,no
1511,no
1512,no
1513,no
1514,no
1515,no
1516,no
1517,no
1518,no
1519,no
1520,no
1521,no
1522,no
1523,no
1524,no
1525,no
1526,no
1527,no
1528,no
1529,no
1530,no
1531,no
1532,no
1533,no
1534,no
1535,no
1536,no
1537,no
1538,no
1539,no
1540,no
1541,no
1542,no
1543,no
1544,no
1545,no
1546,no
1547,no
1548,no
1549,no
1550,no
1551,no
1552,no
1553,no
1554,no
1555,no
1556,no
1557,no
1558,no
1559,no
1560,no
1561,no
1562,no
1563,no
1564,no
1565,no
1566,no
1567,no
1568,no
1569,no
1570,no
1571,no
1572,no
1573,no
1574,no
1575,no
1576,no
1577,no
1578,no
1579,no
1580,no
1581,no
1582,no
1583,no
1584,no
1585,no
1586,no
1587,no
1588,no
1589,no
1590,no
1591,no
1592,no
1593,no
1594,no
1595,no
1596,no
1597,no
1598,no
1599,no
1600,no
1601,no
1602,no
1603,no
1604,no
1605,no
1606,no
1607,no
1608,no
1609,no
1610,no
1611,no
1612,no
1613,no
1614,no
1615,no
1616,no
1617,no
1618,no
1619,no
1620,no
1621,no
1622,no
1623,no
1624,no
1625,no
1626,no
1627,no
1628,no
1629,no
1630,no
1631,no
1632,no
1633,no
1634,no
1635,no
1636,no
1637,no
1638,no
1639,no
1640,no
1641,no
1642,no
1643,no
1644,no
1645,no
1646,no
1647,no
1648,no
1649,no
1650,no
1651,no
1652,no
1653,no
1654,no
1655,no
1656,no
1657,no
1658,no
1659,no
1660,no
1661,no
1662,no
1663,no
1664,no
1665,no
1666,no
1667,no
1668,no
1669,no
1670,no
1671,no
1672,no
1673,no
1674,no
1675,no
1676,no
1677,no
1678,no
1679,no
1680,no
1681,no
1682,no
1683,no
1684,no
1685,no
1686,no
1687,no
1688,no
1689,no
1690,no
1691,no
1692,no
1693,no
1694,no
1695,no
1696,no
1697,no
1698,no
1699,no
1700,no
1701,no
1702,no
1703,no
1704,no
1705,no
1706,no
1707,no
1708,no
1709,no
1710,no
1711,no
1712,no
1713,no
1714,no
1715,no
1716,no
1717,no
1718,no
1719,no
1720,no
1721,yes
1722,yes
1723,yes
1724,yes
1725,yes
1726,yes
1727,yes
1728,yes
1729,yes
1730,yes
1731,yes
1732,yes
1733,yes
1734,yes
1735,yes
1736,yes
1737,yes
1738,yes
1739,yes
1740,yes
1741,yes
1742,yes
1743,yes
1744,yes
1745,yes
1746,yes
1747,yes
1748,yes
1749,yes
1750,yes
1751,yes
1752,yes
1753,yes
1754,yes
1755,yes
1756,yes
1757,yes
1758,yes
1759,yes
1760,yes
1761,yes
1762,yes
1763,yes
1764,yes
1765,yes
1766,yes
1767,yes
1768,yes
1769,yes
1770,yes
1771,yes
1772,yes
1773,yes
1774,yes
1775,yes
1776,yes
1777,yes
1778,yes
1779,yes
1780,yes
1781,yes
1782,yes
1783,yes
1784,yes
1785,yes
1786,yes
1787,yes
1788,yes
1789,yes
1790,yes
1791,yes
1792,yes
1793,yes
1794,yes
1795,yes
1796,yes
1797,yes
1798,yes
1799,yes
1800,yes
1801,yes
1802,yes
1803,yes
1804,yes
1805,yes
1806,yes
1807,yes
1808,yes
1809,yes
1810,yes
1811,yes
1812,yes
1813,yes
1814,yes
1815,yes
1816,yes
1817,yes
1818,yes
1819,yes
1820,yes
1821,yes
1822,yes
1823,yes
1824,yes
1825,yes
1826,yes
1827,yes
1828,yes
1829,yes
1830,yes
1831,yes
1832,yes
1833,yes
1834,yes
1835,yes
1836,yes
1837,yes
1838,yes
1839,yes
1840,yes
1841,yes
1842,yes
1843,yes
1844,yes
1845,yes
1846,yes
1847,yes
1848,yes
1849,yes
1850,yes
1851,yes
1852,yes
1853,yes
1854,yes
1855,yes
1856,yes
1857,yes
1858,yes
1859,yes
1860,yes
1861,yes
1862,yes
1863,yes
1864,yes
1865,yes
1866,yes
1867,yes
1868,yes
1869,yes
1870,yes
1871,yes
1872,yes
1873,yes
1874,yes
1875,yes
1876,yes
1877,yes
1878,yes
1879,yes
1880,yes
1881,yes
1882,yes
1883,yes
1884,yes
1885,yes
1886,yes
1887,yes
1888,yes
1889,yes
1890,yes
1891,yes
1892,yes
1893,yes
1894,yes
1895,yes
1896,yes
1897,yes
1898,yes
1899,yes
1900,yes
1901,yes
1902,yes
1903,yes
1904,yes
1905,yes
1906,yes
1907,yes
1908,yes
1909,yes
1910,yes
1911,yes
1912,yes
1913,yes
1914,yes
1915,yes
1916,yes
1917,yes
1918,yes
1919,yes
1920,yes
1921,yes
1922,yes
1923,yes
1924,yes
1925,yes
1926,yes
1927,yes
1928,yes
1929,yes
1930,yes
1931,yes
1932,yes
1933,yes
1934,yes
1935,yes
1936,yes
1937,yes
1938,yes
1939,yes
1940,yes
1941,yes
1942,yes
1943,yes
1944,yes
1945,yes
1946,yes
1947,yes
1948,yes
1949,yes
1950,yes
1951,yes
1952,yes
1953,yes
1954,yes
1955,yes
1956,yes
1957,yes
1958,yes
1959,yes
1960,yes
1961,yes
1962,yes
1963,yes
1964,yes
1965,yes
1966,yes
1967,yes
1968,yes
1969,yes
1970,yes
1971,yes
1972,yes
1973,yes
1974,yes
1975,yes
1976,yes
1977,yes
1978,yes
1979,yes
1980,yes
1981,yes
1982,yes
1983,yes
1984,yes
1985,yes
1986,yes
1987,yes
1988,yes
1989,yes
1990,yes
1991,yes
1992,yes
1993,yes
1994,yes
1995,yes
1996,yes
1997,yes
1998,yes
1999,yes
2000,yes
2001,yes
2002,yes
2003,yes
2004,yes
2005,yes
2006,yes
2007,yes
2008,yes
2009,yes
2010,yes
2011,yes
2012,yes
2013,yes
2014,yes
2015,yes
2016,yes
2017,yes
2018,yes
2019,yes
2020,yes
2021,yes
2022,yes
2023,yes
2024,yes
2025,yes
2026,yes
2027,yes
2028,yes
2029,yes
2030,yes
2031,yes
2032,yes
2033,yes
2034,yes
2035,yes
2036,yes
2037,yes
2038,yes
2039,yes
2040,yes
2041,yes
2042,yes
2043,yes
2044,yes
2045,yes
2046,yes
2047,yes
2048,yes
2049,yes
2050,yes
2051,yes
2052,yes
2053,yes
2054,yes
2055,yes
2056,yes
2057,yes
2058,yes
2059,yes
2060,yes
2061,yes
2062,yes
2063,yes
2064,yes
2065,yes
2066,yes
2067,yes
2068,yes
2069,yes
2070,yes
2071,yes
2072,yes
2073,yes
2074,yes
2075,yes
2076,yes
2077,yes
2078,yes
2079,yes
2080,yes
2081,yes
2082,yes
2083,yes
2084,yes
2085,yes
2086,yes
2087,yes
2088,yes
2089,yes
2090,yes
2091,yes
2092,yes
2093,yes
2094,yes
2095,yes
2096,yes
2097,yes
2098,yes
2099,yes
2100,yes
2101,yes
2102,yes
2103,yes
2104,yes
2105,yes
2106,yes
2107,yes
2108,yes
2109,yes
2110,yes
2111,yes
2112,yes
2113,yes
2114,yes
2115,yes
2116,yes
2117,yes
2118,yes
2119,yes
2120,yes
2121,yes
2122,yes
2123,yes
2124,yes
2125,yes
2126,yes
2127,yes
2128,yes
2129,yes
2130,yes
2131,yes
2132,yes
2133,yes
2134,yes
2135,yes
2136,yes
2137,yes
2138,yes
2139,yes
2140,yes
2141,yes
2142,yes
2143,yes
2144,yes
2145,yes
2146,yes
2147,yes
2148,yes
2149,yes
2150,yes
2151,yes
2152,yes
2153,yes
2154,yes
2155,yes
2156,yes
2157,yes
2158,yes
2159,yes
2160,yes
2161,yes
2162,yes
2163,yes
2164,yes
2165,yes
2166,yes
2167,yes
2168,yes
2169,yes
2170,yes
2171,yes
2172,yes
2173,yes
2174,yes
2175,yes
2176,yes
2177,yes
2178,yes
2179,yes
2180,yes
2181,yes
2182,yes
2183,yes
2184,yes
2185,yes
2186,yes
2187,yes
2188,yes
2189,yes
2190,yes
2191,yes
2192,yes
2193,yes
2194,yes
2195,yes
2196,yes
2197,yes
2198,yes
2199,yes
2200,yes
2201,yes
2202,yes
2203,yes
2204,yes
2205,yes
2206,yes
2207,yes
2208,yes
2209,yes
2210,yes
2211,yes
2212,yes
2213,yes
2214,yes
2215,yes
2216,yes
2217,yes
2218,yes
2219,yes
2220,yes
2221,yes
2222,yes
2223,yes
2224,yes
2225,yes
2226,yes
2227,yes
2228,yes
2229,yes
2230,yes
2231,yes
2232,yes
2233,yes
2234,yes
2235,yes
2236,yes
2237,yes
2238,yes
2239,yes
2240,yes
2241,yes
2242,yes
2243,yes
2244,yes
2245,yes
2246,yes
2247,yes
2248,yes
2249,yes
2250,yes
2251,yes
2252,yes
2253,yes
2254,yes
2255,yes
2256,yes
2257,yes
2258,yes
2259,yes
2260,yes
2261,yes
2262,yes
2263,yes
2264,yes
2265,yes
2266,yes
2267,yes
2268,yes
2269,yes
2270,yes
2271,yes
2272,yes
2273,yes
2274,yes
2275,yes
2276,yes
2277,yes
2278,yes
2279,yes
2280,yes
2281,yes
2282,yes
2283,yes
2284,yes
2285,yes
2286,yes
2287,yes
2288,yes
2289,yes
2290,yes
2291,yes
2292,yes
2293,yes
2294,yes
2295,yes
2296,yes
2297,yes
2298,yes
2299,yes
2300,yes
2301,yes
2302,yes
2303,yes
2304,yes
2305,yes
2306,yes
2307,yes
2308,yes
2309,yes
2310,yes
2311,yes
2312,yes
2313,yes
2314,yes
2315,yes
2316,yes
2317,yes
2318,yes
2319,yes
2320,yes
2321,yes
2322,yes
2323,yes
2324,yes
2325,yes
2326,yes
2327,yes
2328,yes
2329,yes
2330,yes
2331,yes
2332,yes
2333,yes
2334,yes
2335,yes
2336,yes
2337,yes
2338,yes
2339,yes
2340,yes
2341,yes
2342,yes
2343,yes
2344,yes
2345,yes
2346,yes
2347,yes
2348,yes
2349,yes
2350,yes
2351,yes
2352,yes
2353,yes
2354,no
2355,no
2356,no
2357,no
2358,no
2359,no
2360,no
2361,no
2362,no
2363,no
2364,no
2365,no
2366,no
2367,no
2368,no
2369,no
2370,no
2371,no
2372,no
2373,no
2374,no
2375,no
2376,no
2377,no
2378,no
2379,no
2380,no
2381,no
2382,no
2383,no
2384,no
2385,no
2386,no
2387,no
2388,no
2389,no
2390,no
2391,no
2392,no
2393,no
2394,no
2395,no
2396,no
2397,no
2398,no
2399,no
2400,no
2401,no
2402,no
2403,no
2404,no
2405,no
2406,no
2407,no
2408,no
2409,no
2410,no
2411,no
2412,no
2413,no
2414,no
2415,no
2416,no
2417,no
2418,no
2419,no
2420,no
2421,no
2422,no
2423,no
2424,no
2425,no
2426,no
2427,no
2428,no
2429,no
2430,no
2431,no
2432,no
2433,no
2434,no
2435,no
2436,no
2437,no
2438,no
2439,no
2440,no
2441,no
2442,no
2443,no
2444,no
2445,no
2446,no
2447,no
2448,no
2449,no
2450,no
2451,no
2452,no
2453,no
2454,no
2455,no
2456,no
2457,no
2458,no
2459,no
2460,no
2461,no
2462,no
2463,no
2464,no
2465,no
2466,no
2467,no
2468,no
2469,no
2470,no
2471,no
2472,no
2473,no
2474,no
2475,no
2476,no
2477,no
2478,no
2479,no
2480,no
2481,no
2482,no
2483,no
2484,no
2485,no
2486,no
2487,no
2488,no
2489,no
2490,no
2491,no
2492,no
2493,no
2494,no
2495,no
2496,no
2497,no
2498,no
2499,no
2500,no
2501,no
2502,no
2503,no
2504,no
2505,no
2506,no
2507,no
2508,no
2509,no
2510,no
2511,no
2512,no
2513,no
2514,no
2515,no
2516,no
2517,no
2518,no
2519,no
2520,no
2521,no
2522,no
2523,no
2524,no
2525,no
2526,no
2527,no
2528,no
2529,no
2530,no
2531,no
2532,no
2533,no
2534,no
2535,no
2536,no
2537,no
2538,no
2539,no
2540,no
2541,no
2542,no
2543,no
2544,no
2545,no
2546,no
2547,no
2548,no
2549,no
2550,no
2551,no
2552,no
2553,no
2554,no
2555,no
2556,no
2557,no
2558,no
2559,no
2560,no
2561,no
2562,no
2563,no
2564,no
2565,no
2566,no
2567,no
2568,no
2569,no
2570,no
2571,no
2572,no
2573,no
2574,no
2575,no
2576,no
2577,no
2578,no
2579,no
2580,no
2581,no
2582,no
2583,no
2584,no
2585,no
2586,no
2587,no
2588,no
2589,no
2590,no
2591,no
2592,no
2593,no
2594,no
2595,no
2596,no
2597,no
2598,no
2599,no
2600,no
2601,no
2602,no
2603,no
2604,no
2605,no
2606,no
2607,no
2608,no
2609,no
2610,no
2611,no
2612,no
2613,no
2614,no
2615,no
2616,no
2617,no
2618,no
2619,no
2620,no
2621,no
2622,no
2623,no
2624,no
2625,no
2626,no
2627,no
2628,no
2629,no
2630,no
2631,no
2632,no
2633,no
2634,no
2635,no
2636,no
2637,no
2638,no
2639,no
2640,no
2641,no
2642,no
2643,no
2644,no
2645,no
2646,no
2647,no
2648,no
2649,no
2650,no
2651,no
2652,no
2653,no
2654,no
2655,no
2656,no
2657,no
2658,no
2659,no
2660,no
2661,no
2662,no
2663,no
2664,no
2665,no
2666,no
2667,no
2668,no
2669,no
2670,no
2671,no
2672,no
2673,no
2674,no
2675,no
2676,no
2677,no
2678,no
2679,no
2680,no
2681,no
2682,no
2683,no
2684,yes
2685,yes
2686,yes
2687,yes
2688,yes
2689,yes
2690,yes
2691,yes
2692,yes
2693,yes
2694,yes
2695,yes
2696,yes
2697,yes
2698,yes
2699,yes
2700,yes
2701,yes
2702,yes
2703,yes
2704,yes
2705,yes
2706,yes
2707,yes
2708,yes
2709,yes
2710,yes
2711,yes
2712,yes
2713,yes
2714,yes
2715,yes
2716,yes
2717,yes
2718,yes
2719,yes
2720,yes
2721,yes
2722,yes
2723,yes
2724,yes
2725,yes
2726,yes
2727,yes
2728,yes
2729,yes
2730,yes
2731,yes
2732,yes
2733,yes
2734,yes
2735,yes
2736,yes
2737,yes
2738,yes
2739,yes
2740,yes
2741,yes
2742,yes
2743,yes
2744,yes
2745,yes
2746,yes
2747,yes
2748,yes
2749,yes
2750,yes
2751,yes
2752,yes
2753,yes
2754,yes
2755,yes
2756,yes
2757,yes
2758,yes
2759,yes
2760,yes
2761,yes
2762,yes
2763,yes
2764,yes
2765,yes
2766,yes
2767,yes
2768,yes
2769,yes
2770,yes
2771,yes
2772,yes
2773,yes
2774,yes
2775,yes
2776,yes
2777,yes
2778,yes
2779,yes
2780,yes
2781,yes
2782,yes
2783,yes
2784,yes
2785,yes
2786,yes
2787,yes
